subphylum,class,order,family,genus,taxon,a,a_SE,b,b_SE,n,source,b_min,b_max,a_min,a_max,dw_units,L_units,notes,formula_type,formula
Hexapoda,Insecta,Plecoptera,Nemouridae,Psostoia,Psostoia,0.0055,NA,2.633,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Pteronarcyidae,NA,Pteronarcyidae,0.032,0.026,2.573,0.273,2,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Pteronarcyidae,Pteronarcys,Pteronarcys,0.0064,NA,2.845,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Taeniopterygidae,Strophopteryx,Strophopteryx,0.0043,NA,2.79,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Taeniopterygidae,NA,Taeniopterygidae,0.007,0.001,2.655,0.058,4,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Taeniopterygidae,Taeniopteryx,Taeniopteryx,0.0073,NA,2.6305,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Plecoptera,Peltoperlidae,Tallaperla,Tallaperla,0.0141,NA,2.62,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
,Hirudinea,Rhynchobdellida,Glossiphoniidae,Glossiphonia,Hirudinea,-2.12,,2,,,Edwards et al. 2009,,,,,mg,mm,,2,M = exp(a + b log(L)
Hexapoda,Insecta,Trichoptera,Brachycentridae,NA,Brachycentridae,0.008,0.006,2.818,0.317,3,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Trichoptera,Brachycentridae,Brachycentrus,Brachycentrus,0.0025,NA,3.0215,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Trichoptera,Hydropsychidae,Cheumatopsyche,Cheumatopsyche,0.0047,NA,2.6705,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Trichoptera,Philopotamidae,Chimarra,Chimarra,0.00495,NA,2.4405,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Trichoptera,Glossosomatidae,NA,Glossosomatidae,0.008,0.002,2.958,0.07,2,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Trichoptera,Helicopsychidae (case width),NA,Helicopsychidae,0.013,NA,3.096,NA,1,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Trichoptera,Hydropsychidae,Hydropsyche,Hydropsyche,0.004306,NA,3.0344,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Trichoptera,Hydropsychidae,NA,Hydropsychidae,0.005,0.001,2.926,0.151,10,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Trichoptera,Limnephilidae,Ironoquia,Ironoquia,0.0041,NA,2.933,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Trichoptera,Lepidostomatidae,Lepidostoma,Lepidostoma,0.0079,NA,2.649,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Trichoptera,Lepidostomatidae,NA,Lepidostomatidae,0.008,NA,2.649,NA,1,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Trichoptera,Leptoceridae,NA,Leptoceridae,0.003,NA,3.212,NA,1,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Trichoptera,Limnephilidae,NA,Limnephilidae,0.004,0.001,2.93,0.07,4,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Trichoptera,Hydropsychidae,Macrostemum,Macrostemum,0.00325,NA,3.0415,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Trichoptera,Odontoceridae,NA,Odontoceridae,0.008,0.001,2.99,0.25,2,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Trichoptera,Leptoceridae,Oecetis,Oecetis,0.0034,NA,3.212,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Trichoptera,Philopotamidae,NA,Philopotamidae,0.005,0,2.51,0.07,3,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Trichoptera,Phryganeidae,NA,Phryganeidae,0.005,NA,2.81,NA,1,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Trichoptera,Polycentropodidae,NA,Polycentropodidae,0.005,0.002,2.71,0.17,2,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Trichoptera,Odontoceridae,Psilotreta,Psilotreta,0.0082,NA,2.735,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Trichoptera,Psychomyiidae,NA,Psychomyiidae,0.004,NA,2.87,NA,1,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Trichoptera,Limnephilidae,Pycnopsyche,Pycnopsyche,0.00505,NA,2.841,NA,NA,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Trichoptera,Rhyacophilidae,NA,Rhyacophilidae,0.01,NA,2.48,NA,1,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Trichoptera,Sericostomatidae,NA,Sericostomatidae,0.007,NA,2.74,NA,1,Benke et al. 1999,NA,NA,NA,NA,mg,mm,,1,M = aL^b
Hexapoda,Insecta,Trichoptera,NA,NA,Trichoptera,0.0056,6.00E-04,2.839,0.06,34,Benke et al. 1999,2.389,4.179,5.00E-04,0.018,mg,mm,,1,M = aL^b
,Bivalvia,Unionoida,Unionidae,,Unionidae,0.00978,,2.809,,,Benke et al. 1999,,,,,mg,mm,geometric mean of coefficients within family,1,M = aL^b
Chelicerata,Arachnida,,,,Acari,-2.202,,1.66,,,Baumgartner and Rothhaupt 2003,,,,,mg,mm,(in Perkins et al. 2018),2,M = exp(a + b log(L)
,Gastropoda,,Ancylidae,,Ancylidae,0.0977,0.02,3.13,0.08,,Méthot et al. 2012,,,,,mg,mm,,1,M = aL^b
Hexapoda,Collembola,,,,Collembola,0.1534,,2.3002,0.3014,,Ganihar 1997,,,,,mg,mm,,1,M = aL^b
,Gastropoda,,,,Gastropod,0.108466667,,3,,,Average of Gastropod coeffs from this table. ,,,,,mg,mm,,1,M = aL^b
,Gastropoda,,,,Gastropoda,-4.76,,3.21,,,Baumgartner and Rothhaupt 2003,,,,,mg,mm,(in Perkins et al. 2018),2,M = exp(a + b log(L)
,Gastropoda,,Hydrobiidae,,Hydrobiidae,0.182,0.02,2.82,0.05,,Méthot et al. 2012,,,,,mg,mm,,1,M = aL^b
Clitellata,Oligochaeta,,,,Oligochaeta,0.00585,,1.5445,,,Méthot et al. 2012,,,,,mg,mm,,1,M = aL^b
,Gastropoda,,Physidae,,Physidae,0.0457,0.05,3.05,0.07,,Méthot et al. 2012,,,,,mg,mm,,1,M = aL^b
,,,,,Planaria,0.0089,,2.145,,,Benke et al. 1999,,,,,mg,mm,,1,M = aL^b
,,,Planorbidae,,Planorbidae,-3.319,,3.1403,,,Meyer,,,,,mg,mm,(in Perkins et al. 2018),2,M = exp(a + b log(L)
